   621→      } catch (err) {
  1385→          className={`flex h-7 w-7 shrink-0 items-center justify-center rounded-md transition-colors ${
  1386→            expanded
  1387→              ? "bg-primary/10 text-primary"
  1388→              : "text-muted-foreground/50 hover:text-muted-foreground hover:bg-muted opacity-0 group-hover:opacity-100"
  1389→          }`}
  1390→          title={expanded ? "Hide slides" : "Show slides"}
  1391→        >
  1392→          <Eye className="h-3.5 w-3.5" />
  1393→        </button>
  1394→
  1395→        {/* Delete button (only when not generating) */}
  1396→        {!isGenerating && (
  1397→          <button
  1398→            onClick={onDelete}
  1399→            className="flex h-7 w-7 shrink-0 items-center justify-center rounded-md text-muted-foreground/50 opacity-0 transition-all hover:bg-destructive/10 hover:text-destructive group-hover:opacity-100"
  1400→            aria-label="Delete lesson"
  1401→          >
  1402→            <Trash2 className="h-3.5 w-3.5" />
  1403→          </button>
  1404→        )}
  1405→      </div>
  1406→
  1407→      {/* ---- Expanded content ---- */}
  1408→      {expanded && (
  1409→        <div className="border-t border-border/40 px-3 pb-3 pt-2 space-y-3">
  1410→          {/* Generation progress bar */}
  1411→          {isGenerating && (
  1412→            <div className="space-y-2">
  1413→              <div className="flex items-center justify-between text-xs">
  1414→                <span className="text-muted-foreground">
  1415→                  Generating slide {genProgress.current} of {genProgress.total}...
  1416→                </span>
  1417→                <Button
  1418→                  size="sm"
  1419→                  variant="ghost"
  1420→                  onClick={onCancelGeneration}
  1421→                  className="h-6 gap-1 text-xs text-destructive hover:text-destructive"
  1422→                >
  1423→                  <X className="h-3 w-3" />
  1424→                  Cancel
  1425→                </Button>
  1426→              </div>
  1427→              <div className="h-1.5 w-full overflow-hidden rounded-full bg-muted">
  1428→                <div
  1429→                  className="h-full rounded-full bg-primary transition-all duration-500"
  1430→                  style={{
  1431→                    width: `${genProgress.total > 0 ? (genProgress.current / genProgress.total) * 100 : 0}%`,
  1432→                  }}
  1433→                />
  1434→              </div>
  1435→            </div>
  1436→          )}
  1437→
  1438→          {/* Streaming preview for current generating slide */}
  1439→          {isGenerating && streamingHtml && (
  1440→            <div className="rounded-lg border border-border/60 overflow-hidden bg-muted/10">
  1441→              <div className="px-2 py-1 bg-muted/30 text-[10px] text-muted-foreground font-medium">
  1442→                Live Preview — Slide {genProgress.current}
  1443→              </div>
  1444→              <iframe
  1445→                srcDoc={streamingHtml}
  1446→                sandbox="allow-same-origin"
  1447→                className="w-full border-0"
  1448→                style={{ aspectRatio: "16/9" }}
  1449→                title="Live generation preview"
  1450→              />
  1451→            </div>
  1452→          )}
  1453→
  1454→          {/* Slide list */}
  1455→          <div className="space-y-1.5">
  1456→            {lesson.slides.map((slide, i) => {
  1457→              const genState = slide.slideId ? slideGenStates[slide.slideId] : null;
  1458→              const isCurrentGen = slide.slideId === currentGenSlideId;
  1459→
  1460→              return (
  1461→                <div
  1462→                  key={slide.id}
  1463→                  className={`flex items-center gap-2 rounded-md px-2.5 py-1.5 transition-colors ${
  1464→                    isCurrentGen
  1465→                      ? "bg-primary/10 border border-primary/30"
  1466→                      : genState?.status === "complete"
  1467→                        ? "bg-emerald-50/50 dark:bg-emerald-950/20"
  1468→                        : genState?.status === "error"
  1469→                          ? "bg-destructive/5"
  1470→                          : "bg-muted/30"
  1471→                  }`}
  1472→                >
  1473→                  <span className="flex h-5 w-5 shrink-0 items-center justify-center rounded text-[10px] font-bold text-muted-foreground">
  1474→                    {i + 1}
  1475→                  </span>
  1476→                  <span className="flex-1 truncate text-xs text-foreground">{slide.title}</span>
  1477→
  1478→                  {/* Status icon */}
  1479→                  {genState?.status === "generating" && (
  1480→                    <Loader2 className="h-3 w-3 animate-spin text-primary" />
  1481→                  )}
  1482→                  {genState?.status === "complete" && (
  1483→                    <Check className="h-3 w-3 text-emerald-500" />
  1484→                  )}
  1485→                  {genState?.status === "error" && (
  1486→                    <AlertCircle className="h-3 w-3 text-destructive" title={genState.error} />
  1487→                  )}
  1488→                  {!genState && (
  1489→                    <span className="inline-flex items-center rounded-full bg-amber-100 dark:bg-amber-900/30 px-1.5 py-0.5 text-[10px] font-medium text-amber-700 dark:text-amber-400">
  1490→                      Draft
  1491→                    </span>
  1492→                  )}
  1493→                </div>
  1494→              );
  1495→            })}
  1496→          </div>
  1497→
  1498→          {/* Generate Slides button (only when not generating and not all complete) */}
  1499→          {!isGenerating && !allComplete && (
  1500→            <Button
  1501→              size="sm"
  1502→              onClick={onGenerateSlides}
  1503→              className="w-full gap-1.5 h-8 text-xs"
  1504→            >
  1505→              <Play className="h-3 w-3" />
  1506→              Generate Slides
  1507→            </Button>
  1508→          )}
  1509→
  1510→          {/* View completed slides (show first slide preview) */}
  1511→          {!isGenerating && hasReadySlides && (
  1512→            <div className="space-y-2">
  1513→              <p className="text-xs font-medium text-muted-foreground">
  1514→                {completedCount} slide{completedCount !== 1 ? "s" : ""} generated
  1515→              </p>
  1516→              {/* Show first completed slide as preview */}
  1517→              {lesson.slides.some((s) => s.slideId && slideGenStates[s.slideId]?.htmlBody) && (
  1518→                <div className="rounded-md overflow-hidden border border-border/40">
  1519→                  <iframe
  1520→                    srcDoc={firstCompletedHtml}
  1521→                    sandbox="allow-same-origin"
  1522→                    className="w-full border-0"
  1523→                    style={{ aspectRatio: "16/9" }}
  1524→                    title={`Preview of ${lesson.title}`}
  1525→                  />
  1526→                </div>
  1527→              )}
  1528→            </div>
  1529→          )}
  1530→        </div>
  1531→      )}
  1532→    </div>
  1533→  );
  1534→}
  1535→
  1536→// ============================================
  1537→// Helpers
  1538→// ============================================
  1539→
  1540→/** Build a live preview document from raw streaming HTML fragments */
  1541→function buildLivePreviewDoc(rawHtml: string, _slideId: string): string {
  1542→  return `<!DOCTYPE html>
  1543→<html lang="en">
  1544→<head>
  1545→<meta charset="UTF-8" />
  1546→<meta name="viewport" content="width=device-width, initial-scale=1.0" />
  1547→<title>Slide Preview</title>
  1548→<script src="https://cdn.tailwindcss.com"></script>
  1549→<style>
  1550→body { margin: 0; padding: 0; font-family: system-ui, -apple-system, sans-serif; }
  1551→* { box-sizing: border-box; }
  1552→.streaming-cursor::after {
  1553→  content: '\u258a';
  1554→  animation: blink 0.7s infinite;
  1555→  color: currentColor;
  1556→  opacity: 0.7;
  1557→}
  1558→@keyframes blink { 0%, 50% { opacity: 0.7; } 51%, 100% { opacity: 0; } }
  1559→</style>
  1560→</head>
  1561→<body class="bg-white dark:bg-zinc-900 text-zinc-900 dark:text-zinc-100">
  1562→  <div class="streaming-cursor">${rawHtml}</div>
  1563→</body>
  1564→</html>`;
  1565→}
  1566→
